1310691954723: *** Opened log file for writing ***
1310691954724: *** Application started ***
1310692741895: Parking read succeeded, spots=15,latency=596
1310692742903: Reading spot in (0,1)
1310692743536: Parking read succeeded, spots=20,latency=616
1310692744545: Reading spot in (1,1)
1310692745216: Parking read succeeded, spots=19,latency=663
1310692746225: Reading spot in (1,0)
1310692746854: Parking read succeeded, spots=18,latency=622
1310692747863: Reading spot in (0,1)
1310692748494: Parking read succeeded, spots=20,latency=614
1310692749504: Reading spot in (0,1)
1310692750115: Parking read succeeded, spots=20,latency=600
1310692751123: Reading spot in (0,1)
1310692751916: Parking read succeeded, spots=20,latency=780
1310692752925: Reading spot in (0,0)
1310692753554: Parking read succeeded, spots=14,latency=619
1310692754564: Reading spot in (0,1)
1310692755355: Parking read succeeded, spots=20,latency=781
1310692756364: Reading spot in (1,0)
1310692756998: Parking read succeeded, spots=18,latency=625
1310692758008: Reading spot in (1,0)
1310692759195: Parking read succeeded, spots=18,latency=1178
1310692760204: Reading spot in (0,1)
1310692760875: Parking read succeeded, spots=20,latency=662
1310692761885: Reading spot in (1,0)
1310692762495: Parking read succeeded, spots=18,latency=603
1310692763505: Reading spot in (1,1)
1310692764296: Parking read succeeded, spots=19,latency=783
1310692765305: Reading spot in (1,0)
1310692765935: Parking read succeeded, spots=18,latency=621
1310692766944: Reading spot in (1,0)
1310692767840: Parking read succeeded, spots=18,latency=859
1310692768851: Reading spot in (0,1)
1310692769479: Parking read succeeded, spots=20,latency=586
1310692770489: Reading spot in (1,0)
1310692771116: Parking read succeeded, spots=18,latency=618
1310692772125: Reading spot in (0,1)
1310692772736: Parking read succeeded, spots=20,latency=587
1310692773746: Reading spot in (0,1)
1310692774356: Parking read succeeded, spots=20,latency=604
1310692775365: Reading spot in (0,0)
1310692776037: Parking read succeeded, spots=16,latency=625
1310692777063: Releasing spot in (1,0)
1310692777676: Parking release succeeded, spots=19,latency=574
1310692778687: Reading spot in (1,1)
1310692779297: Parking read succeeded, spots=20,latency=596
1310692780311: Reading spot in (0,1)
1310692780918: Parking read succeeded, spots=20,latency=586
1310692781927: Requesting spot in (0,0)
1310692782655: Parking request succeeded, spots=14,latency=687
1310692783665: Reading spot in (1,0)
1310692784282: Parking read succeeded, spots=19,latency=608
1310692785292: Reading spot in (0,0)
1310692785915: Parking read succeeded, spots=14,latency=602
1310692786924: Reading spot in (1,0)
1310692787555: Parking read succeeded, spots=19,latency=624
1310692788570: Reading spot in (1,0)
1310692789196: Parking read succeeded, spots=19,latency=618
1310692790207: Reading spot in (0,0)
1310692790836: Parking read succeeded, spots=15,latency=618
1310692791844: Reading spot in (0,0)
1310692792695: Parking read succeeded, spots=14,latency=812
1310692793703: Reading spot in (0,0)
1310692794319: Parking read succeeded, spots=14,latency=603
1310692795328: Reading spot in (0,1)
1310692795955: Parking read succeeded, spots=19,latency=613
1310692796965: Reading spot in (1,0)
1310692797656: Parking read succeeded, spots=19,latency=659
1310692798667: Reading spot in (1,1)
1310692799295: Parking read succeeded, spots=20,latency=617
1310692800306: Reading spot in (0,0)
1310692800918: Parking read succeeded, spots=16,latency=604
1310692801926: Reading spot in (1,1)
1310692802535: Parking read succeeded, spots=20,latency=598
1310692803545: Reading spot in (1,0)
1310692804180: Parking read succeeded, spots=19,latency=627
1310692805189: Reading spot in (1,0)
1310692805876: Parking read succeeded, spots=19,latency=679
1310692806885: Reading spot in (0,0)
1310692807501: Parking read succeeded, spots=16,latency=605
1310692808510: Reading spot in (0,1)
1310692809136: Parking read succeeded, spots=19,latency=615
1310692810144: Reading spot in (0,0)
1310692810780: Parking read succeeded, spots=16,latency=618
1310692811789: Reading spot in (0,1)
1310692812456: Parking read succeeded, spots=19,latency=658
1310692813466: Reading spot in (0,1)
1310692814117: Parking read succeeded, spots=19,latency=643
1310692815125: Reading spot in (1,1)
1310692815735: Parking read succeeded, spots=20,latency=599
1310692816746: Reading spot in (1,0)
1310692817376: Parking read succeeded, spots=19,latency=590
1310692818386: Reading spot in (0,0)
1310692819068: Parking read succeeded, spots=15,latency=676
1310692820081: Reading spot in (1,0)
1310692820696: Parking read succeeded, spots=19,latency=608
1310692821705: Reading spot in (0,0)
1310692822338: Parking read succeeded, spots=16,latency=625
1310692823347: Reading spot in (1,0)
1310692823956: Parking read succeeded, spots=19,latency=591
1310692824965: Reading spot in (0,0)
1310692825698: Parking read succeeded, spots=16,latency=720
1310692826708: Reading spot in (0,1)
1310692848396: Parking read succeeded, spots=20,latency=21682
1310692849406: Reading spot in (0,0)
1310692849841: Parking read succeeded, spots=17,latency=426
1310692850845: Reading spot in (0,0)
1310692853818: Parking read succeeded, spots=17,latency=2962
1310692854821: Reading spot in (0,0)
1310692855139: Parking read succeeded, spots=17,latency=305
1310692856149: Reading spot in (0,1)
1310692856781: Parking read succeeded, spots=20,latency=623
1310692857792: Reading spot in (1,1)
1310692858119: Parking read succeeded, spots=18,latency=314
1310692859121: Releasing spot in (0,0)
1310692859407: Parking release succeeded, spots=18,latency=261
1310692860417: Reading spot in (0,0)
1310692860804: Parking read succeeded, spots=18,latency=381
1310692861807: Reading spot in (0,1)
1310692863806: Parking read succeeded, spots=19,latency=1991
1310692864817: Reading spot in (0,1)
1310692865150: Parking read succeeded, spots=19,latency=320
1310692866160: Reading spot in (0,0)
1310692866606: Parking read succeeded, spots=18,latency=397
1310692867617: Reading spot in (1,1)
1310692868016: Parking read succeeded, spots=18,latency=374
1310692869026: Reading spot in (1,0)
1310692869499: Parking read succeeded, spots=19,latency=462
1310692870508: Requesting spot in (0,1)
1310692870926: Parking request succeeded, spots=19,latency=402
1310692871928: Reading spot in (1,0)
1310692872231: Parking read succeeded, spots=19,latency=281
1310692873242: Reading spot in (1,1)
1310692873802: Parking read succeeded, spots=18,latency=554
1310692874812: Reading spot in (0,0)
1310692875142: Parking read succeeded, spots=18,latency=320
1310692876150: Reading spot in (0,0)
1310692876801: Parking read succeeded, spots=18,latency=646
1310692877804: Reading spot in (1,0)
1310692878122: Parking read succeeded, spots=19,latency=304
1310692879131: Reading spot in (1,1)
1310692879804: Parking read succeeded, spots=18,latency=664
1310692880814: Releasing spot in (0,1)
1310692886260: Parking release succeeded, spots=19,latency=5434
1310692887269: Reading spot in (1,1)
1310692888705: Parking read succeeded, spots=18,latency=1428
1310692889714: Reading spot in (1,0)
1310692889970: Parking read succeeded, spots=19,latency=249
1310692890980: Requesting spot in (0,1)
1310692891302: Parking request succeeded, spots=18,latency=304
1310692892313: Reading spot in (1,1)
1310692892632: Parking read succeeded, spots=18,latency=302
1310692893652: Reading spot in (1,0)
1310692894136: Parking read succeeded, spots=19,latency=470
1310692895145: Reading spot in (1,1)
1310692895635: Parking read succeeded, spots=18,latency=477
1310692896644: Reading spot in (0,0)
1310692898667: Parking read succeeded, spots=17,latency=2013
1310692899677: Releasing spot in (0,1)
1310692900055: Parking release succeeded, spots=19,latency=370
1310692901064: Requesting spot in (1,1)
1310692901482: Parking request succeeded, spots=18,latency=406
1310692902492: Reading spot in (0,0)
1310692902917: Parking read succeeded, spots=17,latency=415
1310692903926: Reading spot in (1,0)
1310692904253: Parking read succeeded, spots=19,latency=310
1310692905263: Releasing spot in (1,1)
1310692905606: Parking release succeeded, spots=18,latency=327
1310692906617: Reading spot in (0,0)
1310692907811: Parking read succeeded, spots=16,latency=1153
1310692908813: Requesting spot in (1,0)
1310692909186: Parking request succeeded, spots=18,latency=360
1310692910192: Reading spot in (0,0)
1310692912767: Parking read succeeded, spots=16,latency=2565
1310692913776: Reading spot in (0,1)
1310692914081: Parking read succeeded, spots=19,latency=281
1310692915106: Reading spot in (0,0)
1310692915415: Parking read succeeded, spots=16,latency=285
1310692916424: Reading spot in (0,1)
1310692916727: Parking read succeeded, spots=19,latency=297
1310692917736: Reading spot in (0,1)
1310692918120: Parking read succeeded, spots=19,latency=372
1310692919130: Reading spot in (0,1)
1310692919442: Parking read succeeded, spots=19,latency=281
1310692920452: Reading spot in (0,0)
1310692920786: Parking read succeeded, spots=16,latency=328
1310692921791: Reading spot in (0,1)
1310692922791: Parking read succeeded, spots=19,latency=994
1310692923799: Reading spot in (0,0)
1310692924184: Parking read succeeded, spots=16,latency=377
1310692925193: Reading spot in (1,1)
1310692925796: Parking read succeeded, spots=19,latency=587
1310692926799: Reading spot in (0,0)
1310692927782: Parking read succeeded, spots=16,latency=935
1310692928786: Reading spot in (0,1)
1310692929125: Parking read succeeded, spots=19,latency=330
1310692930134: Reading spot in (0,0)
1310692930681: Parking read succeeded, spots=16,latency=535
1310692931691: Reading spot in (0,0)
1310692932047: Parking read succeeded, spots=16,latency=346
1310692933057: Reading spot in (1,0)
1310692933794: Parking read succeeded, spots=18,latency=730
1310692934804: Reading spot in (1,0)
1310692935110: Parking read succeeded, spots=18,latency=291
1310692936119: Reading spot in (0,0)
1310692937471: Parking read succeeded, spots=16,latency=1344
1310692938480: Reading spot in (1,1)
1310692939223: Parking read succeeded, spots=18,latency=735
1310692940232: Reading spot in (1,1)
1310692940566: Parking read succeeded, spots=18,latency=321
1310692941574: Releasing spot in (1,0)
1310692950366: Parking release succeeded, spots=19,latency=8778
1310692951375: Reading spot in (0,0)
1310692952594: Parking read succeeded, spots=16,latency=1211
1310692953596: Reading spot in (1,0)
1310692954596: Parking read succeeded, spots=20,latency=985
1310692955599: Reading spot in (0,0)
1310692955916: Parking read succeeded, spots=16,latency=283
1310692956926: Reading spot in (1,1)
1310692957275: Parking read succeeded, spots=20,latency=344
1310692958285: Reading spot in (0,0)
1310692958598: Parking read succeeded, spots=16,latency=303
1310692959601: Reading spot in (0,1)
1310692960039: Parking read succeeded, spots=20,latency=390
1310692961047: Reading spot in (0,0)
1310692961325: Parking read succeeded, spots=16,latency=268
1310692962336: Reading spot in (1,0)
1310692962664: Parking read succeeded, spots=20,latency=315
1310692963672: Reading spot in (0,1)
1310692964363: Parking read succeeded, spots=20,latency=674
1310692965373: Reading spot in (0,0)
1310692965701: Parking read succeeded, spots=16,latency=316
1310692966711: Reading spot in (0,0)
1310692967330: Parking read succeeded, spots=15,latency=609
1310692968340: Reading spot in (1,0)
1310692969579: Parking read succeeded, spots=20,latency=1226
1310692970589: Reading spot in (0,1)
1310692971576: Parking read succeeded, spots=20,latency=977
1310692972586: Requesting spot in (1,1)
1310692973577: Parking request succeeded, spots=19,latency=935
1310692974585: Reading spot in (1,1)
1310692975594: Parking read succeeded, spots=19,latency=973
1310692976598: Releasing spot in (1,1)
1310692978603: Parking release succeeded, spots=20,latency=1996
1310692979609: Reading spot in (1,0)
1310692983714: Parking read succeeded, spots=19,latency=4100
1310692984718: Reading spot in (0,1)
1310692987366: Parking read succeeded, spots=20,latency=2642
1310692988375: Reading spot in (0,1)
1310692988777: Parking read succeeded, spots=20,latency=385
1310692989783: Reading spot in (1,0)
1310692990468: Parking read succeeded, spots=19,latency=674
1310692991471: Reading spot in (0,0)
1310692992462: Parking read succeeded, spots=16,latency=971
1310692993465: Reading spot in (1,1)
1310692994462: Parking read succeeded, spots=20,latency=988
1310692995465: Reading spot in (1,0)
1310692995805: Parking read succeeded, spots=19,latency=331
1310692996816: Reading spot in (0,1)
1310692997786: Parking read succeeded, spots=19,latency=930
1310692998795: Reading spot in (0,1)
1310692999134: Parking read succeeded, spots=19,latency=305
1310693000144: Requesting spot in (1,0)
1310693000504: Parking request succeeded, spots=19,latency=355
1310693001507: Reading spot in (1,1)
1310693002462: Parking read succeeded, spots=20,latency=942
1310693003465: Reading spot in (1,0)
1310693003834: Parking read succeeded, spots=19,latency=356
1310693004845: Reading spot in (0,1)
1310693005469: Parking read succeeded, spots=20,latency=613
1310693006473: Reading spot in (0,0)
1310693007461: Parking read succeeded, spots=15,latency=972
1310693008464: Reading spot in (0,0)
1310693008796: Parking read succeeded, spots=15,latency=311
1310693009805: Reading spot in (0,0)
1310693010227: Parking read succeeded, spots=15,latency=409
1310693011238: Reading spot in (1,0)
1310693011529: Parking read succeeded, spots=18,latency=285
